episode,done,steps,return,epsilon,num_states
609,0,2000,0.0,0.05,15684
610,0,2000,0.0,0.05,15684
611,0,2000,0.0,0.05,15684
612,0,2000,0.0,0.05,15684
613,0,2000,0.0,0.05,15684
614,0,2000,0.0,0.05,15684
615,0,2000,0.0,0.05,15684
616,0,2000,0.0,0.05,15684
617,0,2000,0.0,0.05,15684
618,0,2000,0.0,0.05,15684
619,0,2000,0.0,0.05,15684
620,0,2000,0.0,0.05,15684
621,0,2000,0.0,0.05,15684
622,0,2000,0.0,0.05,15684
623,0,2000,0.0,0.05,15684
624,0,2000,0.0,0.05,15684
625,0,2000,0.0,0.05,15684
626,0,2000,0.0,0.05,15684
627,0,2000,0.0,0.05,15684
628,0,2000,0.0,0.05,15684
629,0,2000,0.0,0.05,15684
630,0,2000,0.0,0.05,15684
631,0,2000,0.0,0.05,15684
632,0,2000,0.0,0.05,15684
633,0,2000,0.0,0.05,15684
634,0,2000,0.0,0.05,15684
635,0,2000,0.0,0.05,15684
636,0,2000,0.0,0.05,15684
637,0,2000,0.0,0.05,15684
638,0,2000,0.0,0.05,15684
639,0,2000,0.0,0.05,15684
640,0,2000,0.0,0.05,15684
641,0,2000,0.0,0.05,15684
642,0,2000,0.0,0.05,15684
643,0,2000,0.0,0.05,15684
644,0,2000,0.0,0.05,15684
645,0,2000,0.0,0.05,15684
646,0,2000,0.0,0.05,15684
647,0,2000,0.0,0.05,15684
648,0,2000,0.0,0.05,15684
649,0,2000,0.0,0.05,15684
650,0,2000,0.0,0.05,15684
651,0,2000,0.0,0.05,15684
652,0,2000,0.0,0.05,15684
653,0,2000,0.0,0.05,15684
654,0,2000,0.0,0.05,15684
655,0,2000,0.0,0.05,15684
656,0,2000,0.0,0.05,15684
657,0,2000,0.0,0.05,15684
658,0,2000,0.0,0.05,15684
659,0,2000,0.0,0.05,15684
660,0,2000,0.0,0.05,15684
661,0,2000,0.0,0.05,15684
662,0,2000,0.0,0.05,15684
663,0,2000,0.0,0.05,15684
664,0,2000,0.0,0.05,15684
665,0,2000,0.0,0.05,15684
666,0,2000,0.0,0.05,15684
667,0,2000,0.0,0.05,15684
668,0,2000,0.0,0.05,15684
669,0,2000,0.0,0.05,15684
670,0,2000,0.0,0.05,15684
671,0,2000,0.0,0.05,15684
672,0,2000,0.0,0.05,15684
673,0,2000,0.0,0.05,15684
674,0,2000,0.0,0.05,15684
675,0,2000,0.0,0.05,15684
676,0,2000,0.0,0.05,15684
677,0,2000,0.0,0.05,15684
678,0,2000,0.0,0.05,15684
679,0,2000,0.0,0.05,15684
680,0,2000,0.0,0.05,15684
681,0,2000,0.0,0.05,15684
682,0,2000,0.0,0.05,15684
683,0,2000,0.0,0.05,15684
684,0,2000,0.0,0.05,15684
685,0,2000,0.0,0.05,15684
686,0,2000,0.0,0.05,15684
687,0,2000,0.0,0.05,15684
688,0,2000,0.0,0.05,15684
689,0,2000,0.0,0.05,15684
690,0,2000,0.0,0.05,15684
691,0,2000,0.0,0.05,15684
692,0,2000,0.0,0.05,15684
693,0,2000,0.0,0.05,15684
694,0,2000,0.0,0.05,15684
695,0,2000,0.0,0.05,15684
696,0,2000,0.0,0.05,15684
697,0,2000,0.0,0.05,15684
698,0,2000,0.0,0.05,15684
699,0,2000,0.0,0.05,15684
700,0,2000,0.0,0.05,15684
701,0,2000,0.0,0.05,15684
702,0,2000,0.0,0.05,15684
703,0,2000,0.0,0.05,15684
704,0,2000,0.0,0.05,15684
705,0,2000,0.0,0.05,15684
706,0,2000,0.0,0.05,15684
707,0,2000,0.0,0.05,15684
708,0,2000,0.0,0.05,15684
709,0,2000,0.0,0.05,15684
710,0,2000,0.0,0.05,15684
711,0,2000,0.0,0.05,15684
712,0,2000,0.0,0.05,15684
713,0,2000,0.0,0.05,15684
714,0,2000,0.0,0.05,15684
715,0,2000,0.0,0.05,15684
716,0,2000,0.0,0.05,15684
717,0,2000,0.0,0.05,15684
718,0,2000,0.0,0.05,15684
719,0,2000,0.0,0.05,15684
720,0,2000,0.0,0.05,15684
721,0,2000,0.0,0.05,15684
722,0,2000,0.0,0.05,15684
723,0,2000,0.0,0.05,15684
724,0,2000,0.0,0.05,15684
725,0,2000,0.0,0.05,15684
726,0,2000,0.0,0.05,15684
727,0,2000,0.0,0.05,15684
728,0,2000,0.0,0.05,15684
729,0,2000,0.0,0.05,15684
730,0,2000,0.0,0.05,15684
731,0,2000,0.0,0.05,15684
732,0,2000,0.0,0.05,15684
733,0,2000,0.0,0.05,15684
734,0,2000,0.0,0.05,15684
735,0,2000,0.0,0.05,15684
736,0,2000,0.0,0.05,15684
737,0,2000,0.0,0.05,15684
738,0,2000,0.0,0.05,15684
739,0,2000,0.0,0.05,15684
740,0,2000,0.0,0.05,15684
741,0,2000,0.0,0.05,15684
742,0,2000,0.0,0.05,15684
743,0,2000,0.0,0.05,15684
744,0,2000,0.0,0.05,15684
745,0,2000,0.0,0.05,15684
746,0,2000,0.0,0.05,15684
747,0,2000,0.0,0.05,15684
748,0,2000,0.0,0.05,15684
749,0,2000,0.0,0.05,15684
750,0,2000,0.0,0.05,15684
751,0,2000,0.0,0.05,15684
752,0,2000,0.0,0.05,15684
753,0,2000,0.0,0.05,15684
754,0,2000,0.0,0.05,15684
755,0,2000,0.0,0.05,15684
756,0,2000,0.0,0.05,15684
757,0,2000,0.0,0.05,15684
758,0,2000,0.0,0.05,15684
759,0,2000,0.0,0.05,15684
760,0,2000,0.0,0.05,15684
761,0,2000,0.0,0.05,15684
762,0,2000,0.0,0.05,15684
763,0,2000,0.0,0.05,15684
764,0,2000,0.0,0.05,15684
765,0,2000,0.0,0.05,15684
766,0,2000,0.0,0.05,15684
767,0,2000,0.0,0.05,15684
768,0,2000,0.0,0.05,15684
769,0,2000,0.0,0.05,15684
770,0,2000,0.0,0.05,15684
771,0,2000,0.0,0.05,15684
772,0,2000,0.0,0.05,15684
773,0,2000,0.0,0.05,15684
774,0,2000,0.0,0.05,15684
775,0,2000,0.0,0.05,15684
776,0,2000,0.0,0.05,15684
777,0,2000,0.0,0.05,15684
778,0,2000,0.0,0.05,15684
779,0,2000,0.0,0.05,15684
780,0,2000,0.0,0.05,15684
781,0,2000,0.0,0.05,15684
782,0,2000,0.0,0.05,15684
783,0,2000,0.0,0.05,15684
784,0,2000,0.0,0.05,15684
785,0,2000,0.0,0.05,15684
786,0,2000,0.0,0.05,15684
787,0,2000,0.0,0.05,15684
788,0,2000,0.0,0.05,15684
789,0,2000,0.0,0.05,15684
790,0,2000,0.0,0.05,15684
791,0,2000,0.0,0.05,15684
792,0,2000,0.0,0.05,15684
793,0,2000,0.0,0.05,15684
794,0,2000,0.0,0.05,15684
795,0,2000,0.0,0.05,15684
796,0,2000,0.0,0.05,15684
797,0,2000,0.0,0.05,15684
798,0,2000,0.0,0.05,15684
799,0,2000,0.0,0.05,15684
800,0,2000,0.0,0.05,15684
801,0,2000,0.0,0.05,15684
802,0,2000,0.0,0.05,15684
803,0,2000,0.0,0.05,15684
804,0,2000,0.0,0.05,15684
805,0,2000,0.0,0.05,15684
806,0,2000,0.0,0.05,15684
807,0,2000,0.0,0.05,15684
808,0,2000,0.0,0.05,15684
809,0,2000,0.0,0.05,15684
810,0,2000,0.0,0.05,15684
811,0,2000,0.0,0.05,15684
812,0,2000,0.0,0.05,15684
813,0,2000,0.0,0.05,15684
814,0,2000,0.0,0.05,15684
815,0,2000,0.0,0.05,15684
816,0,2000,0.0,0.05,15684
817,0,2000,0.0,0.05,15684
818,0,2000,0.0,0.05,15684
819,0,2000,0.0,0.05,15684
820,0,2000,0.0,0.05,15684
821,0,2000,0.0,0.05,15684
822,0,2000,0.0,0.05,15684
823,0,2000,0.0,0.05,15684
824,0,2000,0.0,0.05,15684
825,0,2000,0.0,0.05,15684
826,0,2000,0.0,0.05,15684
827,0,2000,0.0,0.05,15684
828,0,2000,0.0,0.05,15684
829,0,2000,0.0,0.05,15684
830,0,2000,0.0,0.05,15684
831,0,2000,0.0,0.05,15684
832,0,2000,0.0,0.05,15684
833,0,2000,0.0,0.05,15684
834,0,2000,0.0,0.05,15684
835,0,2000,0.0,0.05,15684
836,0,2000,0.0,0.05,15684
837,0,2000,0.0,0.05,15684
838,0,2000,0.0,0.05,15684
839,0,2000,0.0,0.05,15684
840,0,2000,0.0,0.05,15684
841,0,2000,0.0,0.05,15684
842,0,2000,0.0,0.05,15684
843,0,2000,0.0,0.05,15684
844,0,2000,0.0,0.05,15684
845,0,2000,0.0,0.05,15684
846,0,2000,0.0,0.05,15684
847,0,2000,0.0,0.05,15684
848,0,2000,0.0,0.05,15684
849,0,2000,0.0,0.05,15684
850,0,2000,0.0,0.05,15684
851,0,2000,0.0,0.05,15684
852,0,2000,0.0,0.05,15684
853,0,2000,0.0,0.05,15684
854,0,2000,0.0,0.05,15684
855,0,2000,0.0,0.05,15684
856,0,2000,0.0,0.05,15684
857,0,2000,0.0,0.05,15684
858,0,2000,0.0,0.05,15684
859,0,2000,0.0,0.05,15684
860,0,2000,0.0,0.05,15684
861,0,2000,0.0,0.05,15684
862,0,2000,0.0,0.05,15684
863,0,2000,0.0,0.05,15684
864,0,2000,0.0,0.05,15684
865,0,2000,0.0,0.05,15684
866,0,2000,0.0,0.05,15684
867,0,2000,0.0,0.05,15684
868,0,2000,0.0,0.05,15684
869,0,2000,0.0,0.05,15684
870,0,2000,0.0,0.05,15684
871,0,2000,0.0,0.05,15684
872,0,2000,0.0,0.05,15684
873,0,2000,0.0,0.05,15684
874,0,2000,0.0,0.05,15684
875,0,2000,0.0,0.05,15684
876,0,2000,0.0,0.05,15684
877,0,2000,0.0,0.05,15684
878,0,2000,0.0,0.05,15684
879,0,2000,0.0,0.05,15684
880,0,2000,0.0,0.05,15684
881,0,2000,0.0,0.05,15684
882,0,2000,0.0,0.05,15684
883,0,2000,0.0,0.05,15684
884,0,2000,0.0,0.05,15684
885,0,2000,0.0,0.05,15684
886,0,2000,0.0,0.05,15684
887,0,2000,0.0,0.05,15684
888,0,2000,0.0,0.05,15684
889,0,2000,0.0,0.05,15684
890,0,2000,0.0,0.05,15684
891,0,2000,0.0,0.05,15684
892,0,2000,0.0,0.05,15684
893,0,2000,0.0,0.05,15684
894,0,2000,0.0,0.05,15684
895,0,2000,0.0,0.05,15684
896,0,2000,0.0,0.05,15684
897,0,2000,0.0,0.05,15684
898,0,2000,0.0,0.05,15684
899,0,2000,0.0,0.05,15684
900,0,2000,0.0,0.05,15684
901,0,2000,0.0,0.05,15684
902,0,2000,0.0,0.05,15684
903,0,2000,0.0,0.05,15684
904,0,2000,0.0,0.05,15684
905,0,2000,0.0,0.05,15684
906,0,2000,0.0,0.05,15684
907,0,2000,0.0,0.05,15684
908,0,2000,0.0,0.05,15684
909,0,2000,0.0,0.05,15684
910,0,2000,0.0,0.05,15684
911,0,2000,0.0,0.05,15684
912,0,2000,0.0,0.05,15684
913,0,2000,0.0,0.05,15684
914,0,2000,0.0,0.05,15684
915,0,2000,0.0,0.05,15684
916,0,2000,0.0,0.05,15684
917,0,2000,0.0,0.05,15684
918,0,2000,0.0,0.05,15684
919,0,2000,0.0,0.05,15684
920,0,2000,0.0,0.05,15684
921,0,2000,0.0,0.05,15684
922,0,2000,0.0,0.05,15684
923,0,2000,0.0,0.05,15684
924,0,2000,0.0,0.05,15684
925,0,2000,0.0,0.05,15684
926,0,2000,0.0,0.05,15684
927,0,2000,0.0,0.05,15684
928,0,2000,0.0,0.05,15684
929,0,2000,0.0,0.05,15684
930,0,2000,0.0,0.05,15684
931,0,2000,0.0,0.05,15684
932,0,2000,0.0,0.05,15684
933,0,2000,0.0,0.05,15684
934,0,2000,0.0,0.05,15684
935,0,2000,0.0,0.05,15684
936,0,2000,0.0,0.05,15684
937,0,2000,0.0,0.05,15684
938,0,2000,0.0,0.05,15684
939,0,2000,0.0,0.05,15684
940,0,2000,0.0,0.05,15684
941,0,2000,0.0,0.05,15684
942,0,2000,0.0,0.05,15684
943,0,2000,0.0,0.05,15684
944,0,2000,0.0,0.05,15684
945,0,2000,0.0,0.05,15684
946,0,2000,0.0,0.05,15684
947,0,2000,0.0,0.05,15684
948,0,2000,0.0,0.05,15684
949,0,2000,0.0,0.05,15684
950,0,2000,0.0,0.05,15684
951,0,2000,0.0,0.05,15684
952,0,2000,0.0,0.05,15684
953,0,2000,0.0,0.05,15684
954,0,2000,0.0,0.05,15684
955,0,2000,0.0,0.05,15684
956,0,2000,0.0,0.05,15684
957,0,2000,0.0,0.05,15684
958,0,2000,0.0,0.05,15684
959,0,2000,0.0,0.05,15684
960,0,2000,0.0,0.05,15684
961,0,2000,0.0,0.05,15684
962,0,2000,0.0,0.05,15684
963,0,2000,0.0,0.05,15684
964,0,2000,0.0,0.05,15684
965,0,2000,0.0,0.05,15684
966,0,2000,0.0,0.05,15684
967,0,2000,0.0,0.05,15684
968,0,2000,0.0,0.05,15684
969,0,2000,0.0,0.05,15684
970,0,2000,0.0,0.05,15684
971,0,2000,0.0,0.05,15684
972,0,2000,0.0,0.05,15684
973,0,2000,0.0,0.05,15684
974,0,2000,0.0,0.05,15684
975,0,2000,0.0,0.05,15684
976,0,2000,0.0,0.05,15684
977,0,2000,0.0,0.05,15684
978,0,2000,0.0,0.05,15684
979,0,2000,0.0,0.05,15684
980,0,2000,0.0,0.05,15684
981,0,2000,0.0,0.05,15684
982,0,2000,0.0,0.05,15684
983,0,2000,0.0,0.05,15684
984,0,2000,0.0,0.05,15684
985,0,2000,0.0,0.05,15684
986,0,2000,0.0,0.05,15684
987,0,2000,0.0,0.05,15684
988,0,2000,0.0,0.05,15684
989,0,2000,0.0,0.05,15684
990,0,2000,0.0,0.05,15684
991,0,2000,0.0,0.05,15684
992,0,2000,0.0,0.05,15684
993,0,2000,0.0,0.05,15684
994,0,2000,0.0,0.05,15684
995,0,2000,0.0,0.05,15684
996,0,2000,0.0,0.05,15684
997,0,2000,0.0,0.05,15684
998,0,2000,0.0,0.05,15684
999,0,2000,0.0,0.05,15684
