mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
mover-maquina(m1:maquina,inspeccion:ubicacion,pasillo3:ubicacion)
mover-maquina(m1:maquina,pasillo3:ubicacion,inspeccion:ubicacion)
